,Model_Year,Make,Model,Trim,Body_Style,Color_Interior,Color_Exterior,Engine,Displacement,Transmission,Transmission_Detail,VIN,Condition,Mileage,Days_on_Site,Private_or_Dealer,Price,Title_Clean_Filter,PriceHistory
125_736895784,2021,Aston Martin,V8 Vantage,Roadster,Convertible,Coral Sand,Frosted Glass Blue,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGBWXMGP05250,USED,"13,636",5,,109900.0,True,
150_713569462,2007,Aston Martin,V8 Vantage,Roadster,Convertible,Obsidian Black,Merlot Red,8-Cylinder,4.3,Automatic,6-Speed Automatic,SCFBF04B97GD06414,USED,"40,096",260,,34900.0,True,
150_728756509,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Phantom Gray,Xenon Grey,8-Cylinder Turbo,4,Automatic,8-Speed Shiftable Automatic,SCFSMGFWXSGN09199,NEW,25,95,,,False,
150_730730853,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Onyx Black/Glacier White,Q Seychelles Blue,8-Cylinder Turbo,4,Automatic,8-Speed Shiftable Automatic,SCFSMGFWXSGN09218,NEW,25,73,,275995.0,False,
150_732382750,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Onyx Black,Apex Grey,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW8SGN09802,NEW,48,56,,,False,
150_732829614,2020,Aston Martin,V8 Vantage,Coupe,Coupe,Pure Black,Jet Black,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW7LGN03482,USED,"12,923",51,,99899.0,True,
150_733030097,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Onyx Black,Jet Black,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW3SGN09934,NEW,2,50,,,False,
150_733030098,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Glacier White,Magnetic Silver,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW5SGN09935,NEW,2,50,,,False,
150_733199113,2021,Aston Martin,V8 Vantage,Coupe,Coupe,Tan,White,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW3MGN05697,USED,"20,524",47,,,True,
150_733363869,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Phantom Grey,Q Ion Blue,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW8SGN09864,NEW,0,46,,,False,
150_734297655,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Phantom Grey,Podium Green,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW1SGN09107,NEW,20,36,,,False,
150_734895612,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Onyx Black,Jet Black,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFWXSGN10028,NEW,48,30,,,False,
150_735114490,2020,Aston Martin,V8 Vantage,Coupe,Coupe,,Grey,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW5LGN04338,USED,"15,250",26,,100485.0,True,
150_735298411,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Onyx Black,Ultramarine Black,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW9SGN10215,NEW,42,25,,,False,
150_735666687,2025,Aston Martin,V8 Vantage,Coupe,Coupe,,,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW7SGN09807,NEW,10,22,,219500.0,False,
150_735666688,2025,Aston Martin,V8 Vantage,Coupe,Coupe,,,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFWXSGN09817,NEW,10,22,,225500.0,False,
150_735677921,2015,Aston Martin,V8 Vantage,GT,Coupe,,,8-Cylinder,4.7,Automatic,7-Speed Automatic,SCFEKBAL4FGC18984,USED,"18,608",22,,59874.0,True,
150_735869747,2025,Aston Martin,V8 Vantage,Coupe,Coupe,,,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW0SGN09776,NEW,10,19,,237600.0,False,
150_735989023,2019,Aston Martin,V8 Vantage,Coupe,Coupe,,Blue,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW3KGN02196,USED,"34,443",16,,84992.0,True,
150_736049990,2008,Aston Martin,V8 Vantage,Coupe,Coupe,Obsidian Black,Tungsten Silver,8-Cylinder,4.3,Automatic,6-Speed Automatic,SCFBF03B38GC09910,USED,"29,176",16,,44900.0,True,
150_736332127,2022,Aston Martin,V8 Vantage,Coupe,Coupe,,Green,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW7NGN06711,USED,"20,320",12,,129782.0,True,
150_736498343,2025,Aston Martin,V8 Vantage,Coupe,Coupe,,Black,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW5SGN09482,USED,47,10,,,True,
150_736659486,2020,Aston Martin,V8 Vantage,Coupe,Coupe,Phantom Gray,Intense Blue,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW6LGN03330,USED,"15,593",8,,99990.0,True,
150_736737208,2015,Aston Martin,V8 Vantage,Roadster,Convertible,Chestnut Tan,Stratus White,8-Cylinder,4.7,Automatic,7-Speed Automatic,SCFEKBBK2FGD18846,USED,"5,871",7,,89998.0,True,
150_736897624,2021,Aston Martin,V8 Vantage,Coupe,Coupe,Black Damson,Blue,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW0MGN05589,USED,"20,449",5,,104995.0,True,
150_737119568,2021,Aston Martin,V8 Vantage,Roadster,Convertible,Obsidian Black,Silver,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGBW3MGP05218,USED,"7,470",2,,134900.0,True,
150_737207761,2021,Aston Martin,V8 Vantage,Roadster,Convertible,Black,China Grey,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGBW7MGP05772,USED,"8,844",2,,112000.0,True,
175_705287599,2020,Aston Martin,V8 Vantage,Coupe,Coupe,Pure Black,Hyper Red,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW5LGN03335,USED,"16,332",352,,104950.0,True,"[{'dateUpdated': 'Price Today', 'price': '$104,950'}]"
175_705691486,2007,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Red,8-Cylinder,4.3,Manual,6-Speed Manual,SCFBB03B47GC03687,USED,"45,069",199,,37900.0,True,"[{'dateUpdated': '12.06.2024', 'price': '$38,880'}, {'dateUpdated': 'Price Today', 'price': '$37,900'}]"
175_709810071,2022,Aston Martin,V8 Vantage,Coupe,Coupe,Gray,Satin Aston Martin Racing,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAWXNGN50217,USED,"9,736",302,,158500.0,True,"[{'dateUpdated': '11.19.2024', 'price': '$159,500'}, {'dateUpdated': 'Price Today', 'price': '$158,500'}]"
175_712392531,2011,Aston Martin,V8 Vantage,S,Convertible,Aurora Blue,Cobalt Blue,8-Cylinder,4.7,Automatic,7-Speed Automatic,SCFEKBEL3BGD15372,USED,"25,500",272,,78777.0,True,"[{'dateUpdated': '12.16.2024', 'price': '$79,477'}, {'dateUpdated': '12.24.2024', 'price': '$78,999'}, {'dateUpdated': '01.01.2025', 'price': '$78,997'}, {'dateUpdated': 'Price Today', 'price': '$78,777'}]"
175_724723682,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Phantom Grey,Apex Grey,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW2SGN08998,NEW,21,137,,,False,
175_725597272,2021,Aston Martin,V8 Vantage,Roadster,Convertible,All Chancellor,Q Pentland Green,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGBW9MGP05580,USED,"1,482",128,,149995.0,True,"[{'dateUpdated': 'Price Today', 'price': '$149,995'}]"
175_727304740,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Podium Green,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW3SGN09111,NEW,31,109,,283855.0,False,
175_727304750,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Q Supernova Red,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW3SGN09173,NEW,47,109,,266155.0,False,
175_728337296,2014,Aston Martin,V8 Vantage,Roadster,Convertible,Black,Silver,8-Cylinder,4.7,Automatic,7-Speed Automatic,SCFEKBBK0EGD18777,USED,"28,031",99,,46881.0,True,"[{'dateUpdated': '11.13.2024', 'price': '$48,881'}, {'dateUpdated': '12.24.2024', 'price': '$47,881'}, {'dateUpdated': 'Price Today', 'price': '$46,881'}]"
175_729525948,2019,Aston Martin,V8 Vantage,Coupe,Coupe,Pure Black,Jet Black,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW5KGN01728,USED,"8,572",86,,99770.0,True,
175_733242234,2011,Aston Martin,V8 Vantage,N420,Convertible,Obsidian Black,Titanium Silver,8-Cylinder,4.7,Automatic,6-Speed Automatic,SCFEFBBK1BGD14768,USED,"15,989",47,,58950.0,True,
175_733363864,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Phantom Grey,Podium Green,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW5SGN09868,NEW,0,46,,,False,
175_733944494,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Malachite Green,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW3SGN09822,NEW,21,39,,229900.0,False,
175_734447053,2007,Aston Martin,V8 Vantage,Coupe,Coupe,Saddle Tan,Blue,8-Cylinder,4.3,Manual,6-Speed Manual,SCFBB03B57GC03813,USED,"28,378",33,,55000.0,True,
175_734666812,2021,Aston Martin,V8 Vantage,Roadster,Convertible,Obsidian Black,Onyx Black,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGBW7MGP05710,USED,"8,039",32,,129950.0,True,
175_734677751,2025,Aston Martin,V8 Vantage,Coupe,Coupe,,Green,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW8SGN09394,USED,843,31,,239995.0,True,
175_735038906,2020,Aston Martin,V8 Vantage,Coupe,Coupe,Obsidian Blk,Lunar White,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW0LGN04134,USED,"11,439",28,,98999.0,True,
175_735225071,2020,Aston Martin,V8 Vantage,Coupe,Coupe,All Pure Black,Viridian Green,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW4LGN03911,USED,"7,749",26,,129900.0,True,
175_735225413,2019,Aston Martin,V8 Vantage,Coupe,Coupe,Krestel Tan,Arden Green,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW1KGN01354,USED,"15,010",26,,89950.0,True,
175_735670880,2021,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Gray,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW1MGN05990,USED,"17,769",22,,107785.0,True,
175_735884429,2008,Aston Martin,V8 Vantage,Roadster,Convertible,Obsidian Black,Tungsten Silver,8-Cylinder,4.3,Automatic,6-Speed Automatic,SCFBF04B68GD07957,USED,"32,727",19,,39869.0,True,"[{'dateUpdated': '12.24.2024', 'price': '$44,869'}, {'dateUpdated': '01.03.2025', 'price': '$41,869'}, {'dateUpdated': 'Price Today', 'price': '$39,869'}]"
175_735972711,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Jet Black,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW4SGN10185,NEW,28,16,,221655.0,False,
175_736075421,2023,Aston Martin,V8 Vantage,Coupe,Coupe,Onyx Black,Royal Indigo,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW5PGN08461,USED,"2,133",16,,159950.0,True,
175_736588195,2020,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Black,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW3LGN03852,USED,"22,001",9,,89900.0,True,
175_736735894,2025,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Lunar White,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGFW4SGN09408,NEW,29,7,,218755.0,False,
200_656790523,2019,Aston Martin,V8 Vantage,Coupe,Coupe,Obsidian Black,Magnetic Silver,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW4KGN01431,USED,"9,949",623,,93898.0,True,"[{'dateUpdated': 'Price Today', 'price': '$93,898'}]"
200_669966350,2008,Aston Martin,V8 Vantage,Roadster,Convertible,Brown,Onyx Black Metallic,8-Cylinder,4.3,Automatic,6-Speed Automatic,SCFBF04BX8GD08478,USED,"14,000",729,,49900.0,True,
200_705088983,2019,Aston Martin,V8 Vantage,Coupe,Coupe,Black Damson,Hammerhead Silver,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW0KGN02690,USED,"29,657",354,,77999.0,False,
200_714580932,2020,Aston Martin,V8 Vantage,Coupe,Coupe,Black,China Grey,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW5LGN02878,USED,"15,525",249,,102995.0,True,
200_724296974,2008,Aston Martin,V8 Vantage,Roadster,Convertible,,,8-Cylinder,4.3,Manual,6-Speed Manual,SCFBB04BX8GD07987,USED,"34,436",142,,64900.0,True,
200_725463100,2020,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Lime Essence,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW2LGN04331,USED,"9,688",129,,87990.0,True,"[{'dateUpdated': '11.15.2024', 'price': '$94,990'}, {'dateUpdated': '11.26.2024', 'price': '$92,990'}, {'dateUpdated': '12.13.2024', 'price': '$92,490'}, {'dateUpdated': 'Price Today', 'price': '$87,990'}]"
200_726371881,2019,Aston Martin,V8 Vantage,Coupe,Coupe,Red/Black,Lunar White,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW8KGN02498,USED,"11,681",120,,109995.0,True,"[{'dateUpdated': 'Price Today', 'price': '$109,995'}]"
200_726431056,2021,Aston Martin,V8 Vantage,,Coupe,Chancellor Red/Ivory Leather,White Stone,8-Cylinder Turbo,4,Automatic,Automatic,SCFSMGAW3MGN05828,USED,"10,772",119,,115500.0,True,"[{'dateUpdated': '11.15.2024', 'price': '$129,500'}, {'dateUpdated': '12.11.2024', 'price': '$119,500'}, {'dateUpdated': 'Price Today', 'price': '$115,500'}]"
200_727276046,2008,Aston Martin,V8 Vantage,Coupe,Coupe,Beige,Blue,8-Cylinder,4.3,Automatic,6-Speed Automatic,SCFBF03B28GC08926,USED,"53,358",110,,46900.0,True,"[{'dateUpdated': '12.09.2024', 'price': '$46,900'}, {'dateUpdated': 'Price Today', 'price': '$46,900'}]"
200_728190885,2011,Aston Martin,V8 Vantage,S,Convertible,Obsidian Black,Stratus White,8-Cylinder,4.7,Automatic,7-Speed Automatic,SCFEKBEL0BGD15118,USED,"12,630",101,,58900.0,True,"[{'dateUpdated': '12.05.2024', 'price': '$58,900'}, {'dateUpdated': 'Price Today', 'price': '$58,900'}]"
200_729640749,2021,Aston Martin,V8 Vantage,Roadster,Convertible,Black,Ceramic Blue,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGBW1MGP05279,USED,"7,817",85,,139995.0,True,"[{'dateUpdated': 'Price Today', 'price': '$139,995'}]"
200_730057190,2014,Aston Martin,V8 Vantage,Roadster,Convertible,Tan,Blue,8-Cylinder,4.7,Automatic,7-Speed Automatic,SCFEKBBK3EGD18627,USED,"13,808",80,,56500.0,True,"[{'dateUpdated': '12.03.2024', 'price': '$57,500'}, {'dateUpdated': 'Price Today', 'price': '$56,500'}]"
200_731568406,2019,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Black,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW1KGN02472,USED,"24,300",65,,64900.0,False,
200_732399903,2022,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Q Platinum White,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW3NGN06916,USED,"19,675",56,,104995.0,True,
200_733890167,2019,Aston Martin,V8 Vantage,Coupe,Coupe,Black,White,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAWXKGN02051,USED,"27,333",39,,82500.0,True,
200_734936562,2019,Aston Martin,V8 Vantage,Coupe,Coupe,Obsidian Black,Jet Black,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW1KGN00592,USED,"11,627",29,,93999.0,True,"[{'dateUpdated': '12.14.2024', 'price': '$93,999'}, {'dateUpdated': '12.22.2024', 'price': '$93,999'}, {'dateUpdated': 'Price Today', 'price': '$93,999'}]"
200_735027767,2020,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Yellow Tang,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW3LGN04290,USED,"18,983",28,,90995.0,True,
200_735385936,2021,Aston Martin,V8 Vantage,Roadster,Convertible,Chestnut Tan,Black,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGBW1MGP05346,USED,"10,530",24,,139995.0,True,
200_735577803,2019,Aston Martin,V8 Vantage,Coupe,Coupe,Black,White,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAWXKGN00378,USED,"35,900",23,,71900.0,True,
200_735950136,2020,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Silver,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW1LGN03073,USED,"20,296",17,,89888.0,True,
200_736081004,2021,Aston Martin,V8 Vantage,Roadster,Convertible,Red,White,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGBW9MGP06020,USED,"29,279",15,,97440.0,True,
200_736430693,2009,Aston Martin,V8 Vantage,Roadster,Convertible,Ribbon Blue Full Leather,Glacial Blue Metallic,8-Cylinder,4.7,Automatic,6-Speed Automatic,SCFBF04C29GD11966,USED,"26,395",11,,44990.0,True,
200_736543842,2020,Aston Martin,V8 Vantage,Coupe,Coupe,,,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW2LGN04796,USED,"39,200",9,,72995.0,True,
200_736721155,2021,Aston Martin,V8 Vantage,Coupe,Coupe,Chancellor Red,Black,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW6MGN05533,USED,"16,629",8,,104900.0,True,
225_697910253,2009,Aston Martin,V8 Vantage,Coupe,Coupe,Obsidian Black,Yellow,8-Cylinder,4.7,Automatic,6-Speed Automatic,SCFBF03C49GC12843,USED,"27,630",439,,37995.0,True,"[{'dateUpdated': '11.21.2024', 'price': '$39,595'}, {'dateUpdated': '12.17.2024', 'price': '$38,995'}, {'dateUpdated': '12.28.2024', 'price': '$38,795'}, {'dateUpdated': 'Price Today', 'price': '$37,995'}]"
225_706751551,2008,Aston Martin,V8 Vantage,Coupe,Coupe,Black,White,8-Cylinder,4.3,Automatic,6-Speed Automatic,SCFBF03BX8GC09113,USED,"36,000",335,,39995.0,True,
225_711184200,2008,Aston Martin,V8 Vantage,Coupe,Coupe,Black,Black,8-Cylinder,4.3,Automatic,6-Speed Automatic,SCFBF03B38GC09860,USED,"31,011",286,,48000.0,True,"[{'dateUpdated': '11.22.2024', 'price': '$49,000'}, {'dateUpdated': 'Price Today', 'price': '$48,000'}]"
225_712595874,2020,Aston Martin,V8 Vantage,Coupe,Coupe,Phantom Grey,Midnight Blue,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGAW9LGN04987,USED,"16,311",113,,93900.0,True,"[{'dateUpdated': '12.18.2024', 'price': '$93,900'}, {'dateUpdated': 'Price Today', 'price': '$93,900'}]"
225_717299286,2009,Aston Martin,V8 Vantage,Roadster,Convertible,Obsidian Black Leather Seat Tr,Onyx Black,8-Cylinder,4.7,Automatic,6-Speed Automatic,SCFBF04C29GD12714,USED,"64,557",219,,26995.0,True,
225_717363184,2008,Aston Martin,V8 Vantage,Roadster,Convertible,,,8-Cylinder,4.3,Automatic,6-Speed Automatic,SCFBF04B38GD08807,USED,"51,786",219,,33999.0,True,"[{'dateUpdated': '11.14.2024', 'price': '$34,999'}, {'dateUpdated': '12.08.2024', 'price': '$38,499'}, {'dateUpdated': 'Price Today', 'price': '$33,999'}]"
225_722343748,2021,Aston Martin,V8 Vantage,Roadster,Convertible,Spicy Red,Magnetic Silver,8-Cylinder Turbo,4,Automatic,8-Speed Automatic,SCFSMGBW8MGP05263,USED,"9,300",145,,130000.0,True,"[{'dateUpdated': 'Price Today', 'price': '$130,000'}]"
225_723624068,2011,Aston Martin,V8 Vantage,N420,Coupe,Black,Gray,8-Cylinder,,Automatic,6-Speed Shiftable Automatic,SCFEFBAK3BGC15483,USED,"50,622",149,,48975.0,True,
225_724520039,2008,Aston Martin,V8 Vantage,Roadster,Convertible,Black,Yellow,8-Cylinder,4.3,Automatic,6-Speed Automatic,SCFBF04B38GD09990,USED,"28,300",138,,44888.0,True,"[{'dateUpdated': '12.29.2024', 'price': '$39,888'}, {'dateUpdated': '12.30.2024', 'price': '$44,888'}, {'dateUpdated': '12.30.2024', 'price': '$39,888'}, {'dateUpdated': 'Price Today', 'price': '$44,888'}]"
